size,path,content
980,d3/d3-interpolate/transform/parse.js,eoeoeoeoeooeoeo
598,d3/d3-interpolate/value.js,eoeoeoeoeooeoeo
1387,d3/d3-interpolate/zoom.js,eoeoeoeoeooeoeo
4089,d3/d3-path/path.js,eoeoeoeoeooeoeo
243,d3/d3-polygon/area.js,eoeoeoeoeooeoeo
346,d3/d3-polygon/centroid.js,eoeoeoeoeooeoeo
411,d3/d3-polygon/contains.js,eoeoeoeoeooeoeo
402,d3/d3-polygon/cross.js,eoeoeoeoeooeoeo
1710,d3/d3-polygon/hull.js,eoeoeoeoeooeoeo
375,d3/d3-polygon/length.js,eoeoeoeoeooeoeo
2441,d3/d3-quadtree/add.js,eoeoeoeoeooeoeo
1667,d3/d3-quadtree/cover.js,eoeoeoeoeooeoeo
170,d3/d3-quadtree/data.js,eoeoeoeoeooeoeo
206,d3/d3-quadtree/extent.js,eoeoeoeoeooeoeo
1696,d3/d3-quadtree/find.js,eoeoeoeoeooeoeo
134,d3/d3-quadtree/quad.js,eoeoeoeoeooeoeo
2077,d3/d3-quadtree/quadtree.js,eoeoeoeoeooeoeo
1898,d3/d3-quadtree/remove.js,eoeoeoeoeooeoeo
51,d3/d3-quadtree/root.js,eoeoeoeoeooeoeo
155,d3/d3-quadtree/size.js,eoeoeoeoeooeoeo
695,d3/d3-quadtree/visit.js,eoeoeoeoeooeoeo
773,d3/d3-quadtree/visitAfter.js,eoeoeoeoeooeoeo
138,d3/d3-quadtree/x.js,eoeoeoeoeooeoeo
138,d3/d3-quadtree/y.js,eoeoeoeoeooeoeo
29,d3/d3-queue/array.js,eoeoeoeoeooeoeo
2870,d3/d3-queue/queue.js,eoeoeoeoeooeoeo
168,d3/d3-random/bates.js,eoeoeoeoeooeoeo
113,d3/d3-random/exponential.js,eoeoeoeoeooeoeo
137,d3/d3-random/irwinHall.js,eoeoeoeoeooeoeo
178,d3/d3-random/logNormal.js,eoeoeoeoeooeoeo
503,d3/d3-random/normal.js,eoeoeoeoeooeoeo
236,d3/d3-random/uniform.js,eoeoeoeoeooeoeo
101,d3/d3-request/csv.js,eoeoeoeoeooeoeo
517,d3/d3-request/dsv.js,eoeoeoeoeooeoeo
157,d3/d3-request/html.js,eoeoeoeoeooeoeo
127,d3/d3-request/json.js,eoeoeoeoeooeoeo
4593,d3/d3-request/request.js,eoeoeoeoeooeoeo
109,d3/d3-request/text.js,eoeoeoeoeooeoeo
118,d3/d3-request/tsv.js,eoeoeoeoeooeoeo
370,d3/d3-request/type.js,eoeoeoeoeooeoeo
174,d3/d3-request/xml.js,eoeoeoeoeooeoeo
90,d3/d3-scale/array.js,eoeoeoeoeooeoeo
2637,d3/d3-scale/band.js,eoeoeoeoeooeoeo
119,d3/d3-scale/category10.js,eoeoeoeoeooeoeo
179,d3/d3-scale/category20.js,eoeoeoeoeooeoeo
179,d3/d3-scale/category20b.js,eoeoeoeoeooeoeo
179,d3/d3-scale/category20c.js,eoeoeoeoeooeoeo
101,d3/d3-scale/colors.js,eoeoeoeoeooeoeo
72,d3/d3-scale/constant.js,eoeoeoeoeooeoeo
3328,d3/d3-scale/continuous.js,eoeoeoeoeooeoeo
188,d3/d3-scale/cubehelix.js,eoeoeoeoeooeoeo
463,d3/d3-scale/identity.js,eoeoeoeoeooeoeo
1206,d3/d3-scale/linear.js,eoeoeoeoeooeoeo
3273,d3/d3-scale/log.js,eoeoeoeoeooeoeo
340,d3/d3-scale/nice.js,eoeoeoeoeooeoeo
44,d3/d3-scale/number.js,eoeoeoeoeooeoeo
1116,d3/d3-scale/ordinal.js,eoeoeoeoeooeoeo
1000,d3/d3-scale/pow.js,eoeoeoeoeooeoeo
1280,d3/d3-scale/quantile.js,eoeoeoeoeooeoeo
1066,d3/d3-scale/quantize.js,eoeoeoeoeooeoeo
536,d3/d3-scale/rainbow.js,eoeoeoeoeooeoeo
717,d3/d3-scale/sequential.js,eoeoeoeoeooeoeo
802,d3/d3-scale/threshold.js,eoeoeoeoeooeoeo
1203,d3/d3-scale/tickFormat.js,eoeoeoeoeooeoeo
4565,d3/d3-scale/time.js,eoeoeoeoeooeoeo
379,d3/d3-scale/utcTime.js,eoeoeoeoeooeoeo
6471,d3/d3-scale/viridis.js,eoeoeoeoeooeoeo
72,d3/d3-selection/constant.js,eoeoeoeoeooeoeo
662,d3/d3-selection/creator.js,eoeoeoeoeooeoeo
536,d3/d3-selection/local.js,eoeoeoeoeooeoeo
533,d3/d3-selection/matcher.js,eoeoeoeoeooeoeo
224,d3/d3-selection/mouse.js,eoeoeoeoeooeoeo
303,d3/d3-selection/namespace.js,eoeoeoeoeooeoeo
254,d3/d3-selection/namespaces.js,eoeoeoeoeooeoeo
448,d3/d3-selection/point.js,eoeoeoeoeooeoeo
259,d3/d3-selection/select.js,eoeoeoeoeooeoeo
282,d3/d3-selection/selectAll.js,eoeoeoeoeooeoeo
235,d3/d3-selection/selection/append.js,eoeoeoeoeooeoeo
1460,d3/d3-selection/selection/attr.js,eoeoeoeoeooeoeo
134,d3/d3-selection/selection/call.js,eoeoeoeoeooeoeo
1740,d3/d3-selection/selection/classed.js,eoeoeoeoeooeoeo
3597,d3/d3-selection/selection/data.js,eoeoeoeoeooeoeo
132,d3/d3-selection/selection/datum.js,eoeoeoeoeooeoeo
869,d3/d3-selection/selection/dispatch.js,eoeoeoeoeooeoeo
289,d3/d3-selection/selection/each.js,eoeoeoeoeooeoeo
53,d3/d3-selection/selection/empty.js,eoeoeoeoeooeoeo
792,d3/d3-selection/selection/enter.js,eoeoeoeoeooeoeo
176,d3/d3-selection/selection/exit.js,eoeoeoeoeooeoeo
546,d3/d3-selection/selection/filter.js,eoeoeoeoeooeoeo
520,d3/d3-selection/selection/html.js,eoeoeoeoeooeoeo
2216,d3/d3-selection/selection/index.js,eoeoeoeoeooeoeo
468,d3/d3-selection/selection/insert.js,eoeoeoeoeooeoeo
171,d3/d3-selection/selection/lower.js,eoeoeoeoeooeoeo
575,d3/d3-selection/selection/merge.js,eoeoeoeoeooeoeo
258,d3/d3-selection/selection/node.js,eoeoeoeoeooeoeo
140,d3/d3-selection/selection/nodes.js,eoeoeoeoeooeoeo
3119,d3/d3-selection/selection/on.js,eoeoeoeoeooeoeo
367,d3/d3-selection/selection/order.js,eoeoeoeoeooeoeo
617,d3/d3-selection/selection/property.js,eoeoeoeoeooeoeo
138,d3/d3-selection/selection/raise.js,eoeoeoeoeooeoeo
153,d3/d3-selection/selection/remove.js,eoeoeoeoeooeoeo
653,d3/d3-selection/selection/select.js,eoeoeoeoeooeoeo
550,d3/d3-selection/selection/selectAll.js,eoeoeoeoeooeoeo
98,d3/d3-selection/selection/size.js,eoeoeoeoeooeoeo
681,d3/d3-selection/selection/sort.js,eoeoeoeoeooeoeo
71,d3/d3-selection/selection/sparse.js,eoeoeoeoeooeoeo
889,d3/d3-selection/selection/style.js,eoeoeoeoeooeoeo
528,d3/d3-selection/selection/text.js,eoeoeoeoeooeoeo
152,d3/d3-selection/selector.js,eoeoeoeoeooeoeo
171,d3/d3-selection/selectorAll.js,eoeoeoeoeooeoeo
175,d3/d3-selection/sourceEvent.js,eoeoeoeoeooeoeo
407,d3/d3-selection/touch.js,eoeoeoeoeooeoeo
323,d3/d3-selection/touches.js,eoeoeoeoeooeoeo
218,d3/d3-selection/window.js,eoeoeoeoeooeoeo
8831,d3/d3-shape/arc.js,eoeoeoeoeooeoeo
2917,d3/d3-shape/area.js,eoeoeoeoeooeoeo
42,d3/d3-shape/array.js,eoeoeoeoeooeoeo
81,d3/d3-shape/constant.js,eoeoeoeoeooeoeo
1436,d3/d3-shape/curve/basis.js,eoeoeoeoeooeoeo
1530,d3/d3-shape/curve/basisClosed.js,eoeoeoeoeooeoeo
1069,d3/d3-shape/curve/basisOpen.js,eoeoeoeoeooeoeo
1081,d3/d3-shape/curve/bundle.js,eoeoeoeoeooeoeo
1633,d3/d3-shape/curve/cardinal.js,eoeoeoeoeooeoeo
1605,d3/d3-shape/curve/cardinalClosed.js,eoeoeoeoeooeoeo
1288,d3/d3-shape/curve/cardinalOpen.js,eoeoeoeoeooeoeo
2637,d3/d3-shape/curve/catmullRom.js,eoeoeoeoeooeoeo
2083,d3/d3-shape/curve/catmullRomClosed.js,eoeoeoeoeooeoeo
1760,d3/d3-shape/curve/catmullRomOpen.js,eoeoeoeoeooeoeo
738,d3/d3-shape/curve/linear.js,eoeoeoeoeooeoeo
514,d3/d3-shape/curve/linearClosed.js,eoeoeoeoeooeoeo
3203,d3/d3-shape/curve/monotone.js,eoeoeoeoeooeoeo
1761,d3/d3-shape/curve/natural.js,eoeoeoeoeooeoeo
655,d3/d3-shape/curve/radial.js,eoeoeoeoeooeoeo
1367,d3/d3-shape/curve/step.js,eoeoeoeoeooeoeo
86,d3/d3-shape/descending.js,eoeoeoeoeooeoeo
43,d3/d3-shape/identity.js,eoeoeoeoeooeoeo
1516,d3/d3-shape/line.js,eoeoeoeoeooeoeo
106,d3/d3-shape/math.js,eoeoeoeoeooeoeo
29,d3/d3-shape/noop.js,eoeoeoeoeooeoeo
319,d3/d3-shape/offset/expand.js,eoeoeoeoeooeoeo
310,d3/d3-shape/offset/none.js,eoeoeoeoeooeoeo
314,d3/d3-shape/offset/silhouette.js,eoeoeoeoeooeoeo
740,d3/d3-shape/offset/wiggle.js,eoeoeoeoeooeoeo
305,d3/d3-shape/order/ascending.js,eoeoeoeoeooeoeo
112,d3/d3-shape/order/descending.js,eoeoeoeoeooeoeo
545,d3/d3-shape/order/insideOut.js,eoeoeoeoeooeoeo
120,d3/d3-shape/order/none.js,eoeoeoeoeooeoeo
97,d3/d3-shape/order/reverse.js,eoeoeoeoeooeoeo
2336,d3/d3-shape/pie.js,eoeoeoeoeooeoeo
81,d3/d3-shape/point.js,eoeoeoeoeooeoeo
934,d3/d3-shape/radialArea.js,eoeoeoeoeooeoeo
396,d3/d3-shape/radialLine.js,eoeoeoeoeooeoeo
1432,d3/d3-shape/stack.js,eoeoeoeoeooeoeo
186,d3/d3-shape/symbol/circle.js,eoeoeoeoeooeoeo
476,d3/d3-shape/symbol/cross.js,eoeoeoeoeooeoeo
307,d3/d3-shape/symbol/diamond.js,eoeoeoeoeooeoeo
137,d3/d3-shape/symbol/square.js,eoeoeoeoeooeoeo
609,d3/d3-shape/symbol/star.js,eoeoeoeoeooeoeo
255,d3/d3-shape/symbol/triangle.js,eoeoeoeoeooeoeo
733,d3/d3-shape/symbol/wye.js,eoeoeoeoeooeoeo
1160,d3/d3-shape/symbol.js,eoeoeoeoeooeoeo
867,d3/d3-time-format/defaultLocale.js,eoeoeoeoeooeoeo
284,d3/d3-time-format/isoFormat.js,eoeoeoeoeooeoeo
319,d3/d3-time-format/isoParse.js,eoeoeoeoeooeoeo
13876,d3/d3-time-format/locale.js,eoeoeoeoeooeoeo
462,d3/d3-time/day.js,eoeoeoeoeooeoeo
164,d3/d3-time/duration.js,eoeoeoeoeooeoeo
569,d3/d3-time/hour.js,eoeoeoeoeooeoeo
1845,d3/d3-time/interval.js,eoeoeoeoeooeoeo
668,d3/d3-time/millisecond.js,eoeoeoeoeooeoeo
437,d3/d3-time/minute.js,eoeoeoeoeooeoeo
414,d3/d3-time/month.js,eoeoeoeoeooeoeo
440,d3/d3-time/second.js,eoeoeoeoeooeoeo
397,d3/d3-time/utcDay.js,eoeoeoeoeooeoeo
399,d3/d3-time/utcHour.js,eoeoeoeoeooeoeo
412,d3/d3-time/utcMinute.js,eoeoeoeoeooeoeo
453,d3/d3-time/utcMonth.js,eoeoeoeoeooeoeo
979,d3/d3-time/utcWeek.js,eoeoeoeoeooeoeo
808,d3/d3-time/utcYear.js,eoeoeoeoeooeoeo
963,d3/d3-time/week.js,eoeoeoeoeooeoeo
754,d3/d3-time/year.js,eoeoeoeoeooeoeo
400,d3/d3-timer/interval.js,eoeoeoeoeooeoeo
250,d3/d3-timer/timeout.js,eoeoeoeoeooeoeo
2771,d3/d3-timer/timer.js,eoeoeoeoeooeoeo
484,d3/d3-transition/active.js,eoeoeoeoeooeoeo
665,d3/d3-transition/interrupt.js,eoeoeoeoeooeoeo
245,d3/d3-transition/selection/index.js,eoeoeoeoeooeoeo
138,d3/d3-transition/selection/interrupt.js,eoeoeoeoeooeoeo
1090,d3/d3-transition/selection/transition.js,eoeoeoeoeooeoeo
2473,d3/d3-transition/transition/attr.js,eoeoeoeoeooeoeo
904,d3/d3-transition/transition/attrTween.js,eoeoeoeoeooeoeo
510,d3/d3-transition/transition/delay.js,eoeoeoeoeooeoeo
528,d3/d3-transition/transition/duration.js,eoeoeoeoeooeoeo
348,d3/d3-transition/transition/ease.js,eoeoeoeoeooeoeo
574,d3/d3-transition/transition/filter.js,eoeoeoeoeooeoeo
1892,d3/d3-transition/transition/index.js,eoeoeoeoeooeoeo
340,d3/d3-transition/transition/interpolate.js,eoeoeoeoeooeoeo
653,d3/d3-transition/transition/merge.js,eoeoeoeoeooeoeo
853,d3/d3-transition/transition/on.js,eoeoeoeoeooeoeo
284,d3/d3-transition/transition/remove.js,eoeoeoeoeooeoeo
4792,d3/d3-transition/transition/schedule.js,eoeoeoeoeooeoeo
826,d3/d3-transition/transition/select.js,eoeoeoeoeooeoeo
883,d3/d3-transition/transition/selectAll.js,eoeoeoeoeooeoeo
174,d3/d3-transition/transition/selection.js,eoeoeoeoeooeoeo
2119,d3/d3-transition/transition/style.js,eoeoeoeoeooeoeo
607,d3/d3-transition/transition/styleTween.js,eoeoeoeoeooeoeo
473,d3/d3-transition/transition/text.js,eoeoeoeoeooeoeo
691,d3/d3-transition/transition/transition.js,eoeoeoeoeooeoeo
2026,d3/d3-transition/transition/tween.js,eoeoeoeoeooeoeo
4381,d3/d3-voronoi/Beach.js,eoeoeoeoeooeoeo
4087,d3/d3-voronoi/Cell.js,eoeoeoeoeooeoeo
1632,d3/d3-voronoi/Circle.js,eoeoeoeoeooeoeo
72,d3/d3-voronoi/constant.js,eoeoeoeoeooeoeo
3415,d3/d3-voronoi/Diagram.js,eoeoeoeoeooeoeo
3634,d3/d3-voronoi/Edge.js,eoeoeoeoeooeoeo
81,d3/d3-voronoi/point.js,eoeoeoeoeooeoeo
5302,d3/d3-voronoi/RedBlackTree.js,eoeoeoeoeooeoeo
1420,d3/d3-voronoi/voronoi.js,eoeoeoeoeooeoeo
72,d3/d3-zoom/constant.js,eoeoeoeoeooeoeo
137,d3/d3-zoom/event.js,eoeoeoeoeooeoeo
202,d3/d3-zoom/noevent.js,eoeoeoeoeooeoeo
1336,d3/d3-zoom/transform.js,eoeoeoeoeooeoeo
12133,d3/d3-zoom/zoom.js,eoeoeoeoeooeoeo